"Recipe Name";"Type of Dish";"Main Ingredient";"Cuisine";"Cooking Method";"Prep Time";"Cook Time";"Instructions"
"Chicken and Waffles";"Main Course";"Chicken";"American";"Frying";"20 minutes";"30 minutes";"Fry chicken pieces until crispy and cooked through. Prepare waffles according to package instructions or recipe. Serve chicken on top of waffles with maple syrup and butter."
"Shrimp Tacos";"Main Course";"Shrimp";"Mexican";"Grilling";"15 minutes";"15 minutes";"Marinate shrimp in lime juice, chili powder, and garlic. Grill until cooked through. Serve in tortillas with cabbage slaw, avocado, and a squeeze of lime."
"Crepes";"Dessert";"Flour";"French";"Grilling";"10 minutes";"10 minutes";"In a bowl, mix flour, eggs, milk, and a pinch of salt. Heat a non-stick pan and pour in a small amount of batter, tilting to spread evenly. Cook until golden and flip. Fill with sweet or savory fillings and serve rolled or folded."
"Buffalo Chicken Wings";"Appetizer";"Chicken";"American";"Frying";"15 minutes";"25 minutes";"Fry chicken wings until crispy. Toss with a mixture of hot sauce and melted butter. Serve with celery sticks and ranch dressing."
"Chocolate Mousse";"Dessert";"Chocolate";"French";"Chilling";"15 minutes";"2 hours";"Melt chocolate and let cool. Whip cream until stiff peaks form. Fold chocolate into whipped cream. Spoon into serving dishes and chill for at least 2 hours. Garnish with chocolate shavings."
"Teriyaki Beef";"Main Course";"Beef";"Japanese";"Grilling";"15 minutes";"20 minutes";"Marinate beef strips in teriyaki sauce. Grill until desired doneness. Serve with steamed rice and vegetables."
"Greek Moussaka";"Main Course";"Eggplant";"Greek";"Baking";"30 minutes";"60 minutes";"Layer sliced eggplant with a mixture of ground beef, onions, and tomatoes in a baking dish. Top with a béchamel sauce and bake until golden and bubbly."
"Salmon Sushi";"Appetizer";"Salmon";"Japanese";"Rolling";"20 minutes";"0 minutes";"Place a sheet of nori on a bamboo mat. Spread a thin layer of sushi rice, then add slices of salmon, cucumber, and avocado. Roll tightly and slice into pieces. Serve with soy sauce, pickled ginger, and wasabi."
"Cauliflower Rice";"Side Dish";"Cauliflower";"American";"Sautéing";"10 minutes";"10 minutes";"Grate cauliflower or pulse in a food processor until rice-sized. Sauté in a pan with oil until tender. Season with salt and pepper. Serve as a low-carb alternative to rice."
"French Onion Soup";"Appetizer";"Onions";"French";"Simmering";"20 minutes";"30 minutes";"Cook sliced onions in butter until caramelized. Add beef broth and simmer. Serve hot, topped with toasted baguette slices and melted Gruyère cheese."
"Eggplant Parmesan";"Main Course";"Eggplant";"Italian";"Baking";"20 minutes";"40 minutes";"Bread and fry eggplant slices. Layer with marinara sauce and mozzarella cheese in a baking dish. Bake until bubbly and golden."
"Chicken Enchiladas";"Main Course";"Chicken";"Mexican";"Baking";"20 minutes";"30 minutes";"Fill tortillas with shredded chicken, cheese, and enchilada sauce. Roll up and place in a baking dish. Top with more sauce and cheese. Bake until bubbly."
"Carrot Cake";"Dessert";"Carrots";"American";"Baking";"20 minutes";"40 minutes";"Mix grated carrots with flour, sugar, eggs, and spices. Bake in a greased pan. Cool and frost with cream cheese icing."
"Salmon Teriyaki";"Main Course";"Salmon";"Japanese";"Grilling";"15 minutes";"15 minutes";"Marinate salmon in teriyaki sauce. Grill until cooked through. Serve with rice and vegetables."
"Quinoa Salad";"Side Dish";"Quinoa";"American";"Tossing";"15 minutes";"0 minutes";"Cook quinoa according to package instructions. Mix with diced vegetables, feta cheese, and a vinaigrette dressing. Serve chilled or at room temperature."
"Lemon Bars";"Dessert";"Lemon";"American";"Baking";"15 minutes";"30 minutes";"Preheat oven to 180°C (350°F). Prepare a crust with flour, butter, and sugar. Bake until golden. Mix lemon juice, eggs, and sugar for filling. Pour over crust and bake until set. Cool and cut into bars."
"Chicken Tikka Masala";"Main Course";"Chicken";"Indian";"Simmering";"20 minutes";"30 minutes";"Marinate chicken in yogurt and spices. Cook in a sauce of tomatoes, cream, and spices until chicken is tender. Serve with rice or naan bread."
"Chili Con Carne";"Main Course";"Beef";"Tex-Mex";"Simmering";"15 minutes";"45 minutes";"Cook ground beef with onions, garlic, and spices. Add tomatoes, kidney beans, and beef broth. Simmer until flavors meld. Serve with cornbread or rice."
"Lentil Soup";"Appetizer";"Lentils";"American";"Simmering";"15 minutes";"30 minutes";"Sauté onions, garlic, and carrots. Add lentils, vegetable broth, and spices. Simmer until lentils are tender. Serve hot with crusty bread."
"Beef Stroganoff";"Main Course";"Beef";"Russian";"Sautéing";"15 minutes";"20 minutes";"Sauté beef strips with onions and mushrooms. Add beef broth and sour cream, and simmer until beef is tender. Serve over egg noodles or rice."
"Falafel";"Appetizer";"Chickpeas";"Middle Eastern";"Frying";"20 minutes";"30 minutes";"In a food processor, blend chickpeas with garlic, onions, cilantro, and spices. Form into balls and fry in hot oil until golden brown. Drain on paper towels. Serve with pita bread, hummus, and salad."
"Chicken Alfredo";"Main Course";"Chicken";"Italian";"Sautéing";"15 minutes";"20 minutes";"Cook chicken and pasta according to package instructions. In a skillet, make Alfredo sauce with butter, cream, and Parmesan cheese. Toss with chicken and pasta. Serve hot with extra cheese."
"Pancakes";"Breakfast";"Flour";"American";"Grilling";"10 minutes";"10 minutes";"Mix flour, milk, eggs, and baking powder. Pour batter onto a hot griddle and cook until bubbles form. Flip and cook until golden brown. Serve with syrup and butter."
"Grilled Shrimp";"Appetizer";"Shrimp";"American";"Grilling";"15 minutes";"5 minutes";"Marinate shrimp in olive oil, garlic, and lemon juice. Skewer and grill until pink and cooked through. Serve with a squeeze of lemon."
"Vegetable Stir-Fry";"Main Course";"Vegetables";"Chinese";"Stir-Frying";"10 minutes";"10 minutes";"Stir-fry a mix of vegetables (bell peppers, broccoli, carrots) in oil. Add soy sauce and garlic. Cook until vegetables are crisp-tender. Serve with rice or noodles."
"Chicken Parmesan";"Main Course";"Chicken";"Italian";"Baking";"20 minutes";"30 minutes";"Bread and fry chicken breasts. Place in a baking dish, cover with marinara sauce, and top with mozzarella cheese. Bake until cheese is melted and bubbly."
"Beef Tacos";"Main Course";"Beef";"Mexican";"Grilling";"15 minutes";"15 minutes";"Cook ground beef with taco seasoning. Serve in tortillas with toppings like lettuce, cheese, and salsa."
"Tiramisu";"Dessert";"Coffee";"Italian";"Chilling";"30 minutes";"4 hours";"Mix mascarpone cheese with sugar and eggs. Layer with coffee-soaked ladyfingers. Chill for at least 4 hours. Dust with cocoa powder before serving."
"Fruit Salad";"Dessert";"Mixed Fruits";"American";"Tossing";"15 minutes";"0 minutes";"Mix a variety of fresh fruits (berries, melons, apples) in a bowl. Add a drizzle of honey or a squeeze of lemon juice if desired. Serve chilled."
"Pesto Pasta";"Main Course";"Pasta";"Italian";"Sautéing";"10 minutes";"15 minutes";"Cook pasta according to package instructions. Toss with pesto sauce made from basil, garlic, pine nuts, Parmesan cheese, and olive oil. Serve with extra cheese and pine nuts on top."
"Sweet and Sour Chicken";"Main Course";"Chicken";"Chinese";"Stir-Frying";"15 minutes";"15 minutes";"Stir-fry chicken pieces with vegetables. Add a sauce made from vinegar, sugar, ketchup, and soy sauce. Cook until chicken is coated and sauce is thickened."
"Chicken Fajitas";"Main Course";"Chicken";"Mexican";"Grilling";"15 minutes";"15 minutes";"Marinate chicken in lime juice and spices. Grill until cooked through. Serve with sautéed peppers and onions in tortillas with salsa and guacamole."
"Beef Wellington";"Main Course";"Beef";"British";"Baking";"30 minutes";"50 minutes";"Preheat oven to 200°C (400°F). Sear beef tenderloin, then coat with pâté and wrap in puff pastry. Bake until pastry is golden and beef is cooked to your liking. Serve with a rich gravy."
"Beef Burritos";"Main Course";"Beef";"Mexican";"Baking";"20 minutes";"30 minutes";"Fill tortillas with seasoned beef, rice, beans, and cheese. Roll up and place in a baking dish. Top with more cheese and bake until bubbly."
"Lamb Chops";"Main Course";"Lamb";"Mediterranean";"Grilling";"15 minutes";"15 minutes";"Season lamb chops with herbs and spices. Grill to desired doneness. Serve with a side of mint yogurt sauce and roasted vegetables."
"Chicken Noodle Soup";"Appetizer";"Chicken";"American";"Simmering";"15 minutes";"20 minutes";"Cook chicken in broth with carrots, celery, and noodles. Simmer until noodles are tender. Season with salt and pepper. Serve hot with crusty bread."
"Pumpkin Spice Latte";"Beverage";"Pumpkin";"American";"Brewing";"5 minutes";"5 minutes";"Brew espresso or strong coffee. Heat milk with pumpkin puree, cinnamon, nutmeg, and sugar. Froth milk and combine with coffee. Top with whipped cream and a sprinkle of pumpkin spice."
"Chicken Satay";"Appetizer";"Chicken";"Thai";"Grilling";"20 minutes";"20 minutes";"Marinate chicken skewers in a mixture of coconut milk, curry powder, and soy sauce. Grill until cooked through. Serve with peanut sauce for dipping."
"Roasted Brussels Sprouts";"Side Dish";"Brussels Sprouts";"American";"Roasting";"10 minutes";"25 minutes";"Preheat oven to 220°C (425°F). Toss Brussels sprouts with olive oil, salt, and pepper. Roast until crispy and browned. Serve as a side dish."
"Apple Crisp";"Dessert";"Apple";"American";"Baking";"15 minutes";"45 minutes";"Preheat oven to 190°C (375°F). Mix sliced apples with sugar and cinnamon. Place in a baking dish and top with a crumbly mixture of flour, sugar, and butter. Bake until topping is golden and apples are tender."
"Beef Tacos";"Main Course";"Beef";"Mexican";"Grilling";"15 minutes";"15 minutes";"Cook ground beef with taco seasoning. Serve in tortillas with toppings like lettuce, cheese, and salsa."
"Cheesecake";"Dessert";"Cheese";"American";"Baking";"15 minutes";"60 minutes";"Preheat oven to 175°C (350°F). Mix cream cheese with sugar, eggs, and vanilla. Pour into a graham cracker crust. Bake until set. Chill before serving. Top with fruit or chocolate if desired."
"Chicken Caesar Wrap";"Main Course";"Chicken";"Western";"Grilling";"10 minutes";"10 minutes";"Grill chicken breasts and slice thinly. Toss with Caesar dressing and wrap in a tortilla with romaine lettuce and Parmesan cheese. Serve with extra dressing on the side."
"Vegetable Soup";"Appetizer";"Vegetables";"American";"Simmering";"15 minutes";"30 minutes";"Sauté onions, carrots, and celery. Add vegetable broth, potatoes, and your choice of vegetables. Simmer until vegetables are tender. Season with herbs and spices."
"Margherita Pizza";"Main Course";"Tomatoes";"Italian";"Baking";"15 minutes";"15 minutes";"Preheat oven to 220°C (425°F). Spread tomato sauce on pizza dough. Top with slices of fresh mozzarella and basil leaves. Bake until crust is golden and cheese is melted."
"Chocolate Chip Cookies";"Dessert";"Chocolate";"American";"Baking";"15 minutes";"10 minutes";"Preheat oven to 180°C (350°F). Cream butter and sugar, then mix in eggs and vanilla. Stir in flour, baking soda, and chocolate chips. Drop spoonfuls onto a baking sheet and bake until edges are golden."
"Greek Salad";"Side Dish";"Cucumber";"Greek";"Tossing";"10 minutes";"0 minutes";"Combine diced cucumbers, tomatoes, red onions, olives, and feta cheese in a bowl. Toss with olive oil, lemon juice, oregano, and salt. Serve chilled."
"Shrimp Scampi";"Main Course";"Shrimp";"Italian";"Sautéing";"10 minutes";"10 minutes";"Sauté shrimp in butter and garlic until pink. Add white wine and lemon juice. Toss with cooked pasta and garnish with parsley. Serve with lemon wedges."
"Beef Stroganoff";"Main Course";"Beef";"Russian";"Sautéing";"15 minutes";"20 minutes";"Sauté beef strips with onions and mushrooms. Add beef broth and sour cream, and simmer until beef is tender. Serve over egg noodles or rice."
"Lasagna";"Main Course";"Pasta";"Italian";"Baking";"30 minutes";"45 minutes";"Layer cooked lasagna noodles with ricotta cheese, marinara sauce, and mozzarella cheese. Bake until bubbly and golden brown."
"Clam Chowder";"Appetizer";"Clams";"American";"Simmering";"15 minutes";"30 minutes";"Cook bacon until crisp. Sauté onions and celery, then add clams, potatoes, and cream. Simmer until potatoes are tender. Season with thyme and pepper."
"Beef Kabobs";"Main Course";"Beef";"Middle Eastern";"Grilling";"20 minutes";"15 minutes";"Marinate beef chunks in a mixture of yogurt, garlic, and spices. Thread onto skewers and grill until desired doneness. Serve with flatbread and a yogurt dip."
"Chicken Quesadillas";"Main Course";"Chicken";"Mexican";"Grilling";"15 minutes";"10 minutes";"Fill tortillas with cooked chicken, cheese, and optional vegetables. Grill until cheese is melted and tortillas are crispy. Serve with salsa and sour cream."
"Pear Crisp";"Dessert";"Pear";"American";"Baking";"15 minutes";"45 minutes";"Mix sliced pears with sugar and cinnamon. Top with a crumbly mixture of flour, sugar, and butter. Bake until topping is golden and pears are tender."
"Buffalo Cauliflower";"Appetizer";"Cauliflower";"American";"Baking";"15 minutes";"30 minutes";"Toss cauliflower florets in a mixture of flour, water, and spices. Bake until crispy. Toss with buffalo sauce and serve with ranch dipping sauce."
"Avocado Toast";"Snack";"Avocado";"American";"Toasting";"5 minutes";"5 minutes";"Toast slices of bread. Spread mashed avocado on top and season with salt, pepper, and red pepper flakes. Optionally, top with sliced tomatoes or a poached egg."
"Sweet Corn Soup";"Appetizer";"Corn";"American";"Simmering";"10 minutes";"20 minutes";"Sauté onions and garlic, then add corn kernels and vegetable broth. Simmer until corn is tender. Puree soup and stir in cream. Season with salt and pepper."
"Stuffed Bell Peppers";"Main Course";"Bell Peppers";"American";"Baking";"15 minutes";"30 minutes";"Stuff bell peppers with a mixture of cooked rice, ground beef, tomatoes, and spices. Bake until peppers are tender. Top with cheese if desired."
"Chili Cheese Fries";"Snack";"Potatoes";"American";"Baking";"10 minutes";"30 minutes";"Bake French fries until crispy. Top with chili and shredded cheese. Return to oven until cheese is melted. Serve with chopped green onions."
"Egg Drop Soup";"Appetizer";"Eggs";"Chinese";"Simmering";"10 minutes";"10 minutes";"Heat chicken broth in a pot. Slowly stir in beaten eggs and cook until eggs form ribbons. Add soy sauce and garnish with sliced green onions. Serve hot."
"Pulled Pork Sandwiches";"Main Course";"Pork";"American";"Slow Cooking";"15 minutes";"8 hours";"Season pork shoulder and cook in a slow cooker with BBQ sauce for 8 hours. Shred the meat and serve on buns with coleslaw and additional BBQ sauce."
"Frittata";"Main Course";"Eggs";"Italian";"Baking";"10 minutes";"25 minutes";"Preheat oven to 180°C (350°F). Sauté vegetables in a skillet. Whisk eggs with cheese and pour over the vegetables. Transfer to the oven and bake until set. Serve warm or at room temperature."
"Crème Brûlée";"Dessert";"Cream";"French";"Baking";"20 minutes";"45 minutes";"Preheat oven to 150°C (300°F). Whisk egg yolks with sugar and vanilla, then stir in cream. Pour into ramekins and bake in a water bath for 30-35 minutes. Cool and chill. Caramelize sugar on top with a torch before serving."
"Teriyaki Chicken";"Main Course";"Chicken";"Japanese";"Grilling";"15 minutes";"20 minutes";"Marinate chicken in teriyaki sauce and grill until cooked through. Serve with steamed rice and vegetables."
"Ratatouille";"Main Course";"Vegetables";"French";"Baking";"20 minutes";"50 minutes";"Preheat oven to 180°C (350°F). Slice vegetables (eggplant, zucchini, bell peppers) thinly. Arrange in a baking dish, layering with tomato sauce and herbs. Bake for 45-50 minutes until vegetables are tender. Serve warm or at room temperature."
"Chicken Kiev";"Main Course";"Chicken";"Ukrainian";"Baking";"20 minutes";"40 minutes";"Preheat oven to 200°C (400°F). Flatten chicken breasts and spread with a mixture of butter, garlic, and herbs. Roll up and coat with breadcrumbs. Bake for 30-35 minutes until cooked through and golden brown."
"Spaghetti Carbonara";"Main Course";"Pasta";"Italian";"Sautéing";"10 minutes";"20 minutes";"Cook pasta according to package instructions. In a skillet, cook pancetta or bacon until crispy. Whisk eggs and Parmesan cheese together. Toss cooked pasta with bacon and the egg mixture. Serve immediately with extra cheese and black pepper."
"Sweet Potato Fries";"Snack";"Sweet Potato";"American";"Baking";"10 minutes";"30 minutes";"Preheat oven to 220°C (425°F). Cut sweet potatoes into fries and toss with olive oil, salt, and paprika. Arrange on a baking sheet and bake for 25-30 minutes until crispy. Serve with dipping sauce."
"Pad Thai";"Main Course";"Noodles";"Thai";"Stir-Frying";"15 minutes";"15 minutes";"Soak rice noodles in warm water. In a pan, stir-fry tofu or shrimp with garlic and vegetables. Add soaked noodles, tamarind paste, fish sauce, and sugar. Cook until well combined. Garnish with peanuts, cilantro, and lime wedges."
"Banana Split";"Dessert";"Banana";"American";"Assembling";"10 minutes";"0 minutes";"Slice bananas lengthwise and place in a dish. Top with scoops of vanilla, chocolate, and strawberry ice cream. Drizzle with chocolate and strawberry sauces. Add whipped cream, nuts, and cherries on top."
"Chicken Marsala";"Main Course";"Chicken";"Italian";"Sautéing";"15 minutes";"25 minutes";"Pound chicken breasts and dredge in flour. Sauté in a skillet with butter until golden brown. Remove chicken and set aside. In the same pan, cook mushrooms, then add Marsala wine and chicken broth. Return chicken to the pan and simmer until cooked through. Serve with pasta or mashed potatoes."
"Beef Stir-Fry";"Main Course";"Beef";"Chinese";"Stir-Frying";"15 minutes";"10 minutes";"Slice beef thinly and stir-fry with vegetables (bell peppers, broccoli) in a hot pan with oil. Add soy sauce, ginger, and garlic. Cook until beef is tender and vegetables are crisp. Serve over rice."
"Chicken and Waffles";"Main Course";"Chicken";"American";"Frying";"15 minutes";"25 minutes";"Fry seasoned chicken pieces until crispy and golden brown. Serve on top of warm waffles with butter and maple syrup."
"Stuffed Mushrooms";"Appetizer";"Mushrooms";"American";"Baking";"15 minutes";"20 minutes";"Remove stems from mushrooms and stuff with a mixture of cream cheese, garlic, and herbs. Bake until mushrooms are tender and stuffing is golden."
"Tom Yum Soup";"Appetizer";"Shrimp";"Thai";"Simmering";"10 minutes";"20 minutes";"Simmer shrimp in broth with lemongrass, kaffir lime leaves, and galangal. Add mushrooms, tomatoes, and fish sauce. Finish with lime juice and cilantro. Serve hot."
"Chicken Pot Pie";"Main Course";"Chicken";"American";"Baking";"30 minutes";"40 minutes";"Cook chicken with vegetables in a creamy sauce. Pour into a pie crust, top with another crust, and bake until golden brown. Serve hot."
"Beef Enchiladas";"Main Course";"Beef";"Mexican";"Baking";"20 minutes";"30 minutes";"Fill tortillas with seasoned beef and cheese. Roll up and place in a baking dish. Top with enchilada sauce and more cheese. Bake until bubbly and golden."
"Macaroni and Cheese";"Main Course";"Pasta";"American";"Baking";"15 minutes";"30 minutes";"Cook macaroni and mix with a cheese sauce made from butter, flour, milk, and cheddar cheese. Bake until bubbly and golden on top."
"Chicken Shawarma";"Main Course";"Chicken";"Middle Eastern";"Grilling";"20 minutes";"20 minutes";"Marinate chicken in a mixture of yogurt, garlic, and spices. Grill until cooked through. Serve in pita bread with vegetables and tahini sauce."
"Fruit Tart";"Dessert";"Mixed Fruits";"French";"Baking";"20 minutes";"30 minutes";"Preheat oven to 180°C (350°F). Bake a tart shell and fill with pastry cream. Top with fresh fruits like strawberries, kiwi, and blueberries. Brush with apricot glaze."
"Beef Chili";"Main Course";"Beef";"Tex-Mex";"Simmering";"15 minutes";"45 minutes";"Cook ground beef with onions, garlic, and chili spices. Add tomatoes, beans, and beef broth. Simmer until thickened. Serve with cornbread or rice."
"Vegetarian Burritos";"Main Course";"Beans";"Mexican";"Baking";"15 minutes";"20 minutes";"Fill tortillas with a mixture of beans, rice, vegetables, and cheese. Roll up and place in a baking dish. Top with salsa and bake until heated through."
"Spinach Artichoke Dip";"Appetizer";"Spinach";"American";"Baking";"10 minutes";"20 minutes";"Mix chopped spinach, artichokes, cream cheese, sour cream, and Parmesan cheese. Bake until bubbly and golden. Serve with pita chips or bread."
"Eggplant Parmesan";"Main Course";"Eggplant";"Italian";"Baking";"20 minutes";"40 minutes";"Bread and fry slices of eggplant. Layer in a baking dish with marinara sauce and mozzarella cheese. Bake until cheese is melted and bubbly."
"Grilled Cheese Sandwich";"Snack";"Cheese";"American";"Grilling";"10 minutes";"5 minutes";"Butter slices of bread and layer with cheese. Grill until golden brown and cheese is melted. Serve with tomato soup."
"Quiche Lorraine";"Main Course";"Bacon";"French";"Baking";"20 minutes";"30 minutes";"Prepare a pie crust and fill with a mixture of eggs, cream, cheese, and cooked bacon. Bake until set and golden brown."
"Peach Cobbler";"Dessert";"Peach";"American";"Baking";"15 minutes";"45 minutes";"Mix sliced peaches with sugar and cinnamon. Top with a biscuit-like batter and bake until topping is golden and fruit is bubbling."
"Chicken Tacos";"Main Course";"Chicken";"Mexican";"Grilling";"15 minutes";"10 minutes";"Grill chicken breasts and slice thinly. Serve in tortillas with fresh salsa, lettuce, cheese, and guacamole."
"Beef Meatballs";"Main Course";"Beef";"Italian";"Baking";"15 minutes";"25 minutes";"Mix ground beef with breadcrumbs, egg, and spices. Form into balls and bake until cooked through. Serve with marinara sauce and pasta."
"Strawberry Shortcake";"Dessert";"Strawberries";"American";"Baking";"20 minutes";"30 minutes";"Bake shortcake biscuits and layer with sweetened strawberries and whipped cream. Serve immediately."
"Shrimp Tacos";"Main Course";"Shrimp";"Mexican";"Grilling";"15 minutes";"10 minutes";"Grill seasoned shrimp until cooked through. Serve in tortillas with cabbage slaw, avocado, and a squeeze of lime."
"Pumpkin Pie";"Dessert";"Pumpkin";"American";"Baking";"15 minutes";"60 minutes";"Mix pumpkin puree with eggs, cream, and spices. Pour into a pie crust and bake until set. Serve with whipped cream."
"Jambalaya";"Main Course";"Rice";"Creole";"Simmering";"15 minutes";"30 minutes";"Cook sausage, chicken, and shrimp with onions, peppers, and spices. Add rice, tomatoes, and broth. Simmer until rice is tender and flavors are melded."
"Greek Yogurt Parfait";"Dessert";"Yogurt";"Greek";"Assembling";"5 minutes";"0 minutes";"Layer Greek yogurt with fresh berries and granola in a glass. Drizzle with honey. Serve immediately."
"Chicken Enchiladas";"Main Course";"Chicken";"Mexican";"Baking";"20 minutes";"30 minutes";"Fill tortillas with shredded chicken, cheese, and enchilada sauce. Roll up and place in a baking dish. Top with more sauce and cheese. Bake until bubbly."
"Cheese Fondue";"Appetizer";"Cheese";"Swiss";"Melting";"10 minutes";"10 minutes";"Melt a mixture of Swiss and Gruyère cheese with white wine in a fondue pot. Serve with cubes of bread and assorted vegetables for dipping."
"Lasagna Roll-Ups";"Main Course";"Pasta";"Italian";"Baking";"30 minutes";"30 minutes";"Cook lasagna noodles and spread with a mixture of ricotta cheese, spinach, and marinara sauce. Roll up and place in a baking dish. Top with more sauce and cheese, then bake until bubbly."
"Grilled Vegetable Skewers";"Side Dish";"Vegetables";"Mediterranean";"Grilling";"15 minutes";"15 minutes";"Thread chunks of vegetables (bell peppers, zucchini, mushrooms) onto skewers. Brush with olive oil and season with herbs. Grill until tender and charred."
"Chicken Cacciatore";"Main Course";"Chicken";"Italian";"Simmering";"20 minutes";"45 minutes";"Sauté chicken with onions, garlic, and bell peppers. Add tomatoes, olives, and herbs. Simmer until chicken is tender. Serve with pasta or crusty bread."
"Caprese Salad";"Appetizer";"Tomatoes";"Italian";"Assembling";"10 minutes";"0 minutes";"Layer slices of fresh tomatoes and mozzarella cheese. Top with basil leaves and drizzle with olive oil and balsamic vinegar."
"Apple Pie";"Dessert";"Apple";"American";"Baking";"30 minutes";"60 minutes";"Mix sliced apples with sugar, cinnamon, and nutmeg. Fill a pie crust with the mixture and top with another crust. Bake until crust is golden and filling is bubbling."
